#######################################
# Keywords for ODriveArduino Library
#######################################

# Classes (KEYWORD1 - Naranja)
ODriveArduino	KEYWORD1
ODRIVE_ERROR_DC_BUS_UNDER_VOLTAGE	LITERAL1
ODRIVE_ERROR_DC_BUS_OVER_CURRENT	LITERAL1
ODRIVE_ERROR_DC_BUS_OVER_REGEN_CURRENT	LITERAL1
ODRIVE_ERROR_CURRENT_LIMIT_VIOLATION	LITERAL1
ODRIVE_ERROR_MOTOR_OVER_TEMP	LITERAL1
ODRIVE_ERROR_INVERTER_OVER_TEMP	LITERAL1
ODRIVE_ERROR_VELOCITY_LIMIT_VIOLATION	LITERAL1
ODRIVE_ERROR_POSITION_LIMIT_VIOLATION	LITERAL1
ODRIVE_ERROR_WATCHDOG_TIMER_EXPIRED	LITERAL1
ODRIVE_ERROR_ESTOP_REQUESTED	LITERAL1
ODRIVE_ERROR_SPINOUT_DETECTED	LITERAL1
ODRIVE_ERROR_BRAKE_RESISTOR_DISARMED	LITERAL1
ODRIVE_ERROR_THERMISTOR_DISCONNECTED	LITERAL1
ODRIVE_ERROR_CALIBRATION_ERROR	LITERAL1

# ODrive.MotorType
MOTOR_TYPE_HIGH_CURRENT	LITERAL1
MOTOR_TYPE_GIMBAL	LITERAL1
MOTOR_TYPE_ACIM	LITERAL1

# ODrive.Can.Protocol
PROTOCOL_NONE	LITERAL1
PROTOCOL_SIMPLE	LITERAL1

# ODrive.EncoderId
ENCODER_ID_NONE	LITERAL1
ENCODER_ID_INC_ENCODER0	LITERAL1
ENCODER_ID_INC_ENCODER1	LITERAL1
ENCODER_ID_INC_ENCODER2	LITERAL1
ENCODER_ID_SENSORLESS_ESTIMATOR	LITERAL1
ENCODER_ID_SPI_ENCODER0	LITERAL1
ENCODER_ID_SPI_ENCODER1	LITERAL1
ENCODER_ID_SPI_ENCODER2	LITERAL1
ENCODER_ID_HALL_ENCODER0	LITERAL1
ENCODER_ID_HALL_ENCODER1	LITERAL1
ENCODER_ID_RS485_ENCODER0	LITERAL1
ENCODER_ID_RS485_ENCODER1	LITERAL1
ENCODER_ID_RS485_ENCODER2	LITERAL1
ENCODER_ID_ONBOARD_ENCODER0	LITERAL1
ENCODER_ID_ONBOARD_ENCODER1	LITERAL1

# ODrive.SpiEncoderMode
SPI_ENCODER_MODE_DISABLED	LITERAL1
SPI_ENCODER_MODE_RLS	LITERAL1
SPI_ENCODER_MODE_AMS	LITERAL1
SPI_ENCODER_MODE_CUI	LITERAL1
SPI_ENCODER_MODE_AEAT	LITERAL1
SPI_ENCODER_MODE_MA732	LITERAL1
SPI_ENCODER_MODE_TLE	LITERAL1
SPI_ENCODER_MODE_BISSC	LITERAL1

# ODrive.GpioMode
GPIO_MODE_DIGITAL	LITERAL1
GPIO_MODE_DIGITAL_PULL_UP	LITERAL1
GPIO_MODE_DIGITAL_PULL_DOWN	LITERAL1
GPIO_MODE_ANALOG_IN	LITERAL1
GPIO_MODE_UART_A	LITERAL1
GPIO_MODE_UART_B	LITERAL1
GPIO_MODE_UART_C	LITERAL1
GPIO_MODE_CAN_A	LITERAL1
GPIO_MODE_I2C_A	LITERAL1
GPIO_MODE_SPI_A	LITERAL1
GPIO_MODE_PWM	LITERAL1
GPIO_MODE_ENC0	LITERAL1
GPIO_MODE_ENC1	LITERAL1
GPIO_MODE_ENC2	LITERAL1
GPIO_MODE_MECH_BRAKE	LITERAL1
GPIO_MODE_STATUS	LITERAL1
GPIO_MODE_BRAKE_RES	LITERAL1
GPIO_MODE_AUTO	LITERAL1
